,Location,kids_0_18,adults_19_25,adults_26_34,adults_35_54,adults_55_64,adults_over_65,white,black,hispanic,asian,amer_ind_ak,nat_haw_pac_is,two_or_more_r,median_hhi,craft_barr_produced,craft_gal_per_adult,b_per_capita
0,AK,0.2834833989870568,0.09524479459763646,0.15180078784468204,0.23283624085537422,0.11873944850872256,0.11803601575689364,0.5983398987056837,0.027996623522791222,0.06640405177265053,0.049662352279122114,0.16601012943162632,0.02236916150815982,0.06921778277996624,75723.0,207369.0,12.5,7.068525427056744
1,AL,0.238865559256118,0.09313005523261828,0.11154092799073251,0.2582693779607373,0.140750087917089,0.15742330526881942,0.6730030036337667,0.27391879686613874,0.04064357579449264,0.0,0.0,0.0,0.012434623705601881,47221.0,61042.0,0.5,1.0055987389248247
2,AR,0.2517570366346382,0.09156961939361016,0.11801853800971039,0.25236817981190374,0.12260211183920144,0.16368451431093606,0.7396999203021588,0.15769777192556914,0.07169340586991926,0.0,0.008489552652552064,0.0,0.022419349249800755,45907.0,35846.0,0.5,1.542789726835466
3,AZ,0.24896229427302546,0.10191286174566776,0.10819714957475836,0.25550782270471106,0.12387158573045776,0.16156279933819048,0.5438038706666473,0.04452579229075211,0.34665363804745725,0.03256668659850949,0.02012629982353027,0.0,0.01232371257310368,57100.0,147255.0,0.9,2.1256860168508926
4,CA,0.24695125841131155,0.09837119752579214,0.12850519160055424,0.2648188362342842,0.1233633507960284,0.13799016543202947,0.3789134966992531,0.05397812090915354,0.3859615546556225,0.1476851391111077,0.005376632191915403,0.006328451749383104,0.021756604683564655,66637.0,3295221.0,3.7,3.1412335186898313
5,CO,0.23921803528642996,0.09115661076018297,0.14034705583387788,0.2630871995934074,0.12036230305670514,0.14582879546939664,0.7125807873090482,0.03855757931844889,0.18913410693301996,0.039640863689776734,0.0,0.0,0.02008666274970623,70566.0,1429130.0,11.1,9.209553121943072
6,CT,0.22516315155589167,0.09948743803041761,0.11853345657227685,0.25625297594039714,0.1449458028737081,0.15561717502730862,0.6868992270173137,0.09940386206109701,0.16611996919478594,0.047576941726803386,0.0,0.0,0.0,75923.0,129825.0,1.5,2.7472527472527473
7,DC,0.18649752114319043,0.11621463983668708,0.22003499562554682,0.24613589967920677,0.09200933216681248,0.13925342665500146,0.37627811860940696,0.4586619924043237,0.10268770084721004,0.04513584574934268,0.0,0.0,0.017236342389716622,70982.0,30201.0,1.8,2.3301666965405987
8,DE,0.22653448639527526,0.08879983125922801,0.12054418898966462,0.2529002320185615,0.14353511917317022,0.16779160514659355,0.621513102282333,0.2077345731191885,0.11432797971259509,0.03444632290786137,0.0,0.0,0.02197802197802198,58046.0,249733.0,11.1,3.408781019907281
9,FL,0.21658481501852006,0.0826807104301227,0.12102037935683586,0.25590767718164253,0.13236117262828967,0.19144524538458918,0.551034627246727,0.1498175333628918,0.25952651247545594,0.02723600804899558,0.004014753243715985,0.0,0.00837056562221367,51176.0,1255112.0,2.5,1.640209996582896
10,GA,0.25928916037662436,0.09267761263714885,0.123229709750214,0.2663508676367598,0.13342346899074,0.12501945373900863,0.5247774001116673,0.3178892926759984,0.09882553458257011,0.0431094437206751,0.0,0.0,0.015398328909089128,53527.0,392002.0,1.7,0.906094470197371
11,HI,0.22938810686584316,0.09372306808388395,0.13114047687446137,0.2367135880494111,0.13825050272910083,0.17071243895432348,0.19170984455958548,0.015616004605641911,0.09736614853195164,0.3866580310880829,0.0,0.17105641911341393,0.13759355210132412,72133.0,48638.0,1.4,2.1435228331780056
12,IA,0.2434807803747344,0.09873800785525723,0.12751915523791127,0.23073208421865946,0.14113708067735498,0.15836069795892085,0.8636481241914619,0.0333117723156533,0.06096377749029754,0.02386804657179819,0.0,0.0,0.018208279430789134,59094.0,61232.0,0.9,4.0001702200093625
13,ID,0.281893984514592,0.09041095890410959,0.10726622989874926,0.2418106015485408,0.12930315664085765,0.14931506849315068,0.8279983184193141,0.007927451804696414,0.13398594678998257,0.018257161732028106,0.0,0.0,0.01183112125397874,56564.0,71334.0,1.9,5.556937878410881
14,IL,0.2417786379427955,0.09807731966940052,0.12069895458222948,0.25691260688167267,0.12798039246791568,0.15456002030553484,0.6152312251237358,0.14301716809800355,0.1718080922834921,0.058717914088009346,0.0,0.0,0.011225600406759195,61386.0,337582.0,1.1,2.552514854799565
15,IN,0.2605025218354041,0.0892022388977734,0.1233085250338295,0.24844691844015254,0.13302681756673637,0.14551297822610407,0.8149633010547092,0.09180904212668846,0.058132362918645535,0.01699253685314254,0.0,0.0,0.018102757046814286,56094.0,225801.0,1.5,3.3894075814601483
16,KS,0.2661780104712042,0.08792321116928446,0.12080279232111693,0.24069808027923212,0.1368586387434555,0.1475392670157068,0.7471134093645959,0.0604236027484593,0.13788340298930368,0.023517744563292486,0.0,0.0,0.031061840334348657,56810.0,51542.0,0.8,2.2355403348554037
17,KY,0.2515610045121006,0.09600747459094845,0.10721936101362746,0.2555945490178205,0.1269085274144296,0.16268629506403537,0.8690683756656142,0.08008576410159747,0.050845860232788274,0.0,0.0,0.0,0.0,45369.0,102751.0,1.0,1.8268733063362057
18,LA,0.25678715736594954,0.09631975537839904,0.12403625641585672,0.2524189144916457,0.1306759855847985,0.13976193076335044,0.5900292224199679,0.32441280513259946,0.05249049722057434,0.017225847560037793,0.0,0.0,0.015841627666820467,42196.0,216715.0,2.0,0.9991771482308687
19,MA,0.21824296418667768,0.09552185969673727,0.1374269868428816,0.26109209982889847,0.13859224733022596,0.14910909198182784,0.7189406360319641,0.06847757049378887,0.12401589341368666,0.0749471942807344,0.0,0.0,0.013618705779825999,72266.0,611341.0,3.8,2.7547169811320757
20,MD,0.24076321467098166,0.09192961165048544,0.1263990021574973,0.2579220604099245,0.1337816882416397,0.14917071197411003,0.5321393439842611,0.2880838506156508,0.10698415928903361,0.050371425663986974,0.0,0.0,0.022421220447067604,73760.0,282593.0,2.0,1.95364532457153
21,ME,0.2055084745762712,0.08043280871670702,0.09745762711864407,0.276180387409201,0.15034806295399517,0.1900726392251816,0.9325937909251983,0.011632385794622911,0.024574377936984824,0.0,0.0,0.0,0.0311994453431939,50856.0,316953.0,9.7,9.714285714285714
22,MI,0.23051186673674848,0.09009218453078882,0.12208385557756843,0.25593336837423686,0.1378118303481179,0.16356689443253952,0.756771556925698,0.1362525478901948,0.05261076350508564,0.034590461510379165,0.0,0.0,0.019774670168642445,57091.0,846029.0,3.7,4.97852273175089
23,MN,0.25429496376411725,0.07657359379023654,0.11382113821138211,0.26761211051024536,0.1273774049957694,0.1603023948791524,0.8088730220709917,0.06481843030066381,0.06401889143005894,0.03869396255183057,0.0,0.0,0.023595693646455067,70218.0,609415.0,4.8,4.069953873856096
24,MO,0.2510910727325216,0.08704807512693803,0.11625655917265271,0.2538930493996977,0.11691884456671252,0.17479239900147742,0.7916432739583865,0.11071981489987921,0.04171557869307065,0.02480477721635278,0.0,0.0,0.03111655523231086,55016.0,368857.0,2.6,2.630325842951407
25,MS,0.2604728469183542,0.09528170686204675,0.10759472202435467,0.2578609952172586,0.13062650520674332,0.1481632237712425,0.5829876229985943,0.37443000651421127,0.027976823122021464,0.0,0.0,0.0,0.01460554736517297,41099.0,28876.0,0.4,0.6421429226676452
26,MT,0.23283437952679864,0.08411395461129889,0.12071463061323032,0.23727667793336552,0.1361661033317238,0.1888942539835828,0.9273754286867056,0.00685898729070002,0.031874117409723624,0.005749445228969134,0.0,0.0,0.028142021383901553,57075.0,179632.0,7.3,9.944612286002014
27,NC,0.24330820496012237,0.0966002204940258,0.11521309456412701,0.2547699214365881,0.13283275230177885,0.15727580624335788,0.6265989313471503,0.21802137305699482,0.10636941386010362,0.028375971502590674,0.0,0.0,0.020634310233160622,53764.0,1269402.0,5.4,3.4127004961541494
28,ND,0.2505670446964643,0.09513008672448299,0.1515677118078719,0.2268178785857238,0.1304869913275517,0.14529686457638424,0.8641622430924186,0.03076085477065469,0.03593303389138424,0.0,0.043555192595617256,0.0,0.02558867564992514,60184.0,11353.0,0.7,2.670464660850988
29,NE,0.26667022013751934,0.10271307499600235,0.12318106710729705,0.24289750013325515,0.1024465646820532,0.16209157294387294,0.7853964509730338,0.03951107060526457,0.13456280491073822,0.025357851283975767,0.0,0.0,0.015171822226987616,59374.0,46805.0,1.1,3.4161942142753308
30,NH,0.21485471512024884,0.08785372885213565,0.10947576056444883,0.25430543964797814,0.16136863667400045,0.1721417191411881,0.9220246238030095,0.013527891776865785,0.02652378780969752,0.020595835233318132,0.0,0.0,0.017327861377108983,76260.0,100164.0,3.1,7.053821625277805
31,NJ,0.23460430435519403,0.08797378975314918,0.11461334237134949,0.268101451731345,0.1383833248601932,0.15633508444896346,0.5835485522498436,0.12914272711758348,0.17880425507708061,0.10850446555549235,0.0,0.0,0.0,68468.0,111416.0,0.5,1.4169950847982997
32,NM,0.2553545232273839,0.10039119804400978,0.11300733496332518,0.24136919315403424,0.13877750611246945,0.15105134474327628,0.4305285991551547,0.02431784450279712,0.5332800548007763,0.0,0.0,0.0,0.011873501541271834,48451.0,111237.0,2.3,5.6474914630943
33,NV,0.2475876596901332,0.08555313944006523,0.12972275074748574,0.2510872519706442,0.12530578961674368,0.16074340853492797,0.5331094880404306,0.08733427948354044,0.27290664266675896,0.07798816158399391,0.0,0.0,0.028661428225276057,55431.0,52828.0,0.8,1.9869044931135695
34,NY,0.22570743700692422,0.09190393331382844,0.13780200489675243,0.25932256458426367,0.12018601499822916,0.16508831092838114,0.5667535431735115,0.14053431622020368,0.18212194582812846,0.09497298603293082,0.0033722478396537277,0.0,0.01224496090557192,61437.0,1000785.0,2.1,2.6118660921445147
35,OH,0.2434277642627325,0.09123091544813275,0.12397220260360808,0.2472730126343875,0.13763547742987436,0.15646934700532755,0.7861656135683406,0.12021948786165614,0.044133863091383264,0.02116990180806189,0.0,0.0,0.02831113367055817,53985.0,1373041.0,5.1,2.7198653897129157
36,OK,0.2608706740455484,0.07946749636581571,0.13853255464027953,0.2451352936675933,0.12116497921501619,0.15485450511336105,0.6590549936788875,0.07524757690686894,0.11933733670459334,0.0,0.0837810788032027,0.0,0.06257901390644753,50943.0,47847.0,0.5,0.8971085501345663
37,OR,0.2258728390876955,0.08377318289671203,0.10568495472374219,0.2833034719868287,0.132027504721321,0.16933804658370055,0.759511137394047,0.019662921348314606,0.14456436033904987,0.03681253696037847,0.0,0.0,0.03944904395821013,59135.0,1149150.0,11.8,9.508022393894848
38,PA,0.2258498634325803,0.09058043144156268,0.12105527198018777,0.24486578169916945,0.13938636236950447,0.17826228907699534,0.763669021674051,0.10814672893465853,0.06837504490480183,0.04025066858260488,0.0,0.0,0.019558535903883765,60979.0,3905620.0,12.9,3.425326846127735
39,RI,0.2059186189889026,0.09048657877264536,0.12396850991178981,0.2651048088779285,0.1469221284264441,0.16759935502228968,0.7348787377033213,0.06126424466738093,0.1653842407714035,0.03847277685789422,0.0,0.0,0.0,61528.0,27075.0,1.1,2.0305781175346396
40,SC,0.24105614864314237,0.08353027463124439,0.11441610300708989,0.25782332328253604,0.13548203080433543,0.16769211963165187,0.6624025543207829,0.26642063360424617,0.04776911593962514,0.023407696135345827,0.0,0.0,0.0,54336.0,101194.0,0.9,1.5838075808010308
41,SD,0.2679448211363105,0.09375730652326397,0.11246200607902736,0.22083235913023147,0.12836100070142623,0.176759410801964,0.9026880330834841,0.023132592401137245,0.05246833807185319,0.0,0.0,0.0,0.02171103644352546,57450.0,10029.0,0.5,3.3535611625678694
42,TN,0.2322410512278809,0.09488919854362386,0.12837685980132152,0.245711032199098,0.13628803883669707,0.16250880268500623,0.7323334034686946,0.16740809762842285,0.05943971865700803,0.02141633352370074,0.0,0.0,0.019402446722173797,51344.0,250247.0,1.6,1.9710778478171778
43,TX,0.2793201624441779,0.09957654676051046,0.13296142673391817,0.2524966398335092,0.11310753978003556,0.12253768444784877,0.4318249220597915,0.12103698452769318,0.383162021599022,0.04767915397802484,0.003200792783930212,0.0,0.013096125051538189,58146.0,1165579.0,1.9,1.3335739782617415
44,UT,0.3127902068383284,0.10686105789524954,0.13556515244991396,0.2376854888463162,0.09487937136734098,0.11221872260285093,0.803988022769899,0.011417853969925307,0.14675397321575467,0.01780132276002764,0.0,0.0,0.020038827284393407,67481.0,199220.0,3.2,1.6065016065016064
45,VA,0.2462874617737003,0.0888440366972477,0.12232415902140673,0.2707033639143731,0.1316330275229358,0.1402079510703364,0.6153742347846356,0.18406879884190253,0.10798277575356079,0.06530246709113884,0.0,0.0,0.02727172352876228,66451.0,257645.0,1.3,3.3919761101012726
46,VT,0.21092369477911646,0.09477911646586346,0.09959839357429719,0.2557429718875502,0.15839357429718876,0.18056224899598394,0.9545305855413805,0.011939810271508014,0.009813542688910697,0.0,0.0,0.0,0.023716061498200852,60837.0,295717.0,19.8,14.86156351791531
47,WA,0.23582694969372234,0.10094144409576145,0.1273210639551615,0.2555602757184164,0.12607402737998985,0.15427623915694846,0.67838876487044,0.034643533301308316,0.14391477577778405,0.10296984938822798,0.0,0.0,0.04008307666223968,70310.0,467270.0,2.7,7.603471773904311
48,WI,0.24212205823693658,0.09287039766913512,0.11135776347964829,0.2455559216801651,0.14808969667539584,0.16000416225871905,0.807718561302179,0.05630524197077098,0.08423908287389516,0.030506694670517195,0.0,0.0,0.021230419182637614,59817.0,974538.0,7.3,4.965675057208238
49,WV,0.21950278374951768,0.08941072708229976,0.10258530400749682,0.25836502949120776,0.1453062124469434,0.1847748194697095,0.9522597431981447,0.03529611403359918,0.012444142768256124,0.0,0.0,0.0,0.0,44354.0,14682.0,0.3,1.6950349600960521
50,WY,0.2669232114745496,0.08081161448312052,0.12121742172468078,0.24313451110722406,0.14185761763162497,0.14605562357880006,0.8761188686000716,0.007160759040458289,0.09649122807017543,0.0,0.0,0.0,0.020229144289294666,57829.0,31357.0,2.3,7.874015748031495
